00,00,00,00,00,00,   //    0 0
00,64,18,04,64,18,   //   1 1
00,3c,40,40,20,7c,   //   2 2
00,0c,30,40,30,0c,   //   3 3
00,3c,40,30,40,3c,   //   4 4
00,00,3e,1c,08,00,   //   5 5
00,04,1e,1f,1e,04,   //   6 6
00,10,3c,7c,3c,10,   //   7 7
00,20,40,3e,01,02,   //   8 8
00,22,14,08,14,22,   //    9 9
00,00,38,28,38,00,   //    a 10
00,00,10,38,10,00,   //   b 11
00,00,00,10,00,00,   //   c 12
00,08,78,08,00,00,   //    d 13
00,00,15,15,0a,00,   //   e 14
00,7f,7f,09,09,01,   //   f 15
00,10,20,7f,01,01,   //  10 16
00,04,04,00,01,1f,   //  11 17
00,00,19,15,12,00,   //  12 18
00,40,60,50,48,44,   //  13 19
00,06,09,09,06,00,   //  14 20
00,0f,02,01,01,00,   //  15 21
00,00,01,1f,01,00,   //  16 22
00,44,44,4a,4a,51,   //  17 23
00,14,74,1c,17,14,   //  18 24
00,51,4a,4a,44,44,   //  19 25
00,00,00,04,04,04,   //   1a 26
00,00,7c,54,54,44,   //  1b 27
00,08,08,2a,1c,08,   //   1c 28
00,7c,00,7c,44,7c,   //   1d 29
00,04,02,7f,02,04,   //   1e 30
00,10,20,7f,20,10,   //   1f 31
00,00,00,00,00,00,   //   20 32
00,00,00,6f,00,00,   // ! 21 33
00,00,07,00,07,00,   // " 22 34
00,14,7f,14,7f,14,   // # 23 35
00,00,07,04,1e,00,   // $ 24 36
00,23,13,08,64,62,   // % 25 37
00,36,49,56,20,50,   // & 26 38
00,00,00,07,00,00,   // ' 27 39
00,00,1c,22,41,00,   // ( 28 40
00,00,41,22,1c,00,   // ) 29 41
00,14,08,3e,08,14,   // * 2a 42
00,08,08,3e,08,08,   // + 2b 43
00,00,50,30,00,00,   // , 2c 44
00,08,08,08,08,08,   // - 2d 45
00,00,60,60,00,00,   // . 2e 46
00,20,10,08,04,02,   // / 2f 47
00,3e,51,49,45,3e,   // 0 30 48
00,00,42,7f,40,00,   // 1 31 49
00,42,61,51,49,46,   // 2 32 50
00,21,41,45,4b,31,   // 3 33 51
00,18,14,12,7f,10,   // 4 34 52
00,27,45,45,45,39,   // 5 35 53
00,3c,4a,49,49,30,   // 6 36 54
00,01,71,09,05,03,   // 7 37 55
00,36,49,49,49,36,   // 8 38 56
00,06,49,49,29,1e,   // 9 39 57
00,00,36,36,00,00,   // : 3a 58
00,00,56,36,00,00,   // ; 3b 59
00,08,14,22,41,00,   // < 3c 60
00,14,14,14,14,14,   // = 3d 61
00,00,41,22,14,08,   // > 3e 62
00,02,01,51,09,06,   // ? 3f 63
00,3e,41,5d,49,4e,   // @ 40 64
00,7e,09,09,09,7e,   // A 41 65
00,7f,49,49,49,36,   // B 42 66
00,3e,41,41,41,22,   // C 43 67
00,7f,41,41,41,3e,   // D 44 68
00,7f,49,49,49,41,   // E 45 69
00,7f,09,09,09,01,   // F 46 70
00,3e,41,49,49,7a,   // G 47 71
00,7f,08,08,08,7f,   // H 48 72
00,00,41,7f,41,00,   // I 49 73
00,20,40,41,3f,01,   // J 4a 74
00,7f,08,14,22,41,   // K 4b 75
00,7f,40,40,40,40,   // L 4c 76
00,7f,02,0c,02,7f,   // M 4d 77
00,7f,04,08,10,7f,   // N 4e 78
00,3e,41,41,41,3e,   // O 4f 79
00,7f,09,09,09,06,   // P 50 80
00,3e,41,51,21,5e,   // Q 51 81
00,7f,09,19,29,46,   // R 52 82
00,46,49,49,49,31,   // S 53 83
00,01,01,7f,01,01,   // T 54 84
00,3f,40,40,40,3f,   // U 55 85
00,0f,30,40,30,0f,   // V 56 86
00,3f,40,30,40,3f,   // W 57 87
00,63,14,08,14,63,   // X 58 88
00,07,08,70,08,07,   // Y 59 89
00,61,51,49,45,43,   // Z 5a 90
00,3c,4a,49,29,1e,   // [ 5b 91
00,02,04,08,10,20,   // \ 5c 92
00,00,41,7f,00,00,   // ] 5d 93
00,04,02,01,02,04,   // ^ 5e 94
00,40,40,40,40,40,   // _ 5f 95
00,00,00,03,04,00,   // ` 60 96
00,20,54,54,54,78,   // a 61 97
00,7f,48,44,44,38,   // b 62 98
00,38,44,44,44,20,   // c 63 99
00,38,44,44,48,7f,   // d 64 100
00,38,54,54,54,18,   // e 65 101
00,08,7e,09,01,02,   // f 66 102
00,0c,52,52,52,3e,   // g 67 103
00,7f,08,04,04,78,   // h 68 104
00,00,44,7d,40,00,   // i 69 105
00,20,40,44,3d,00,   // j 6a 106
00,00,7f,10,28,44,   // k 6b 107
00,00,41,7f,40,00,   // l 6c 108
00,7c,04,18,04,78,   // m 6d 109
00,7c,08,04,04,78,   // n 6e 110
00,38,44,44,44,38,   // o 6f 111
00,7c,14,14,14,08,   // p 70 112
00,08,14,14,18,7c,   // q 71 113
00,7c,08,04,04,08,   // r 72 114
00,48,54,54,54,20,   // s 73 115
00,04,3f,44,40,20,   // t 74 116
00,3c,40,40,20,7c,   // u 75 117
00,1c,20,40,20,1c,   // v 76 118
00,3c,40,30,40,3c,   // w 77 119
00,44,28,10,28,44,   // x 78 120
00,0c,50,50,50,3c,   // y 79 121
00,44,64,54,4c,44,   // z 7a 122
00,00,08,36,41,41,   //  7b 123
00,00,00,7f,00,00,   // | 7c 124
00,41,41,36,08,00,   //  7d 125
00,04,02,04,08,04,   // ~ 7e 126
00,7f,6b,6b,6b,7f,   //  7f 127
00,00,7c,44,7c,00,   // ¬ 80 128
00,00,08,7c,00,00,   //  81 129
00,00,64,54,48,00,   // ‚ 82 130
00,00,44,54,28,00,   // ƒ 83 131
00,00,1c,10,78,00,   // „ 84 132
00,00,5c,54,24,00,   // … 85 133
00,00,78,54,74,00,   // † 86 134
00,00,64,14,0c,00,   // ‡ 87 135
00,00,7c,54,7c,00,   // ˆ 88 136
00,00,5c,54,3c,00,   // ‰ 89 137
00,78,24,26,25,78,   // Š 8a 138
00,78,25,26,24,78,   // ‹ 8b 139
00,70,2a,29,2a,70,   // Œ 8c 140
00,78,25,24,25,78,   //  8d 141
00,20,54,56,55,78,   //  8e 142
00,20,55,56,54,78,   //  8f 143
00,20,56,55,56,78,   //  90 144
00,20,55,54,55,78,   // ‘ 91 145
00,7c,54,56,55,44,   // ’ 92 146
00,7c,55,56,54,44,   // “ 93 147
00,7c,56,55,56,44,   // ” 94 148
00,7c,55,54,55,44,   // • 95 149
00,38,54,56,55,18,   // – 96 150
00,38,55,56,54,18,   // — 97 151
00,38,56,55,56,18,   // ˜ 98 152
00,38,55,54,55,18,   // ™ 99 153
00,00,44,7e,45,00,   // š 9a 154
00,00,45,7e,44,00,   // › 9b 155
00,00,46,7d,46,00,   // œ 9c 156
00,00,45,7c,45,00,   //  9d 157
00,00,48,7a,41,00,   // ~ 9e 158
00,00,49,7a,40,00,   // Ÿ 9f 159
00,00,4a,79,42,00,   //   a0 160
00,00,49,78,41,00,   // ¡ a1 161
00,38,44,46,45,38,   // ¢ a2 162
00,38,45,46,44,38,   // £ a3 163
00,38,46,45,46,38,   // ¤ a4 164
00,38,45,44,45,38,   // ¥ a5 165
00,30,48,4a,49,30,   // ¦ a6 166
00,30,49,4a,48,30,   // § a7 167
00,30,4a,49,4a,30,   // ¨ a8 168
00,30,49,48,49,30,   // © a9 169
00,3c,40,42,41,3c,   // ª aa 170
00,3c,41,42,40,3c,   // « ab 171
00,3c,42,41,42,3c,   // ¬ ac 172
00,3c,41,40,41,3c,   // ­ ad 173
00,3c,40,42,21,7c,   // ® ae 174
00,3c,41,42,20,7c,   // ¯ af 175
00,38,42,41,22,78,   // ° b0 176
00,3c,41,40,21,7c,   // ± b1 177
00,4e,51,71,11,0a,   // ² b2 178
00,58,64,64,24,10,   // ³ b3 179
00,7c,0a,11,22,7d,   // ´ b4 180
00,78,12,09,0a,71,   // µ b5 181
00,00,00,04,02,01,   // ¶ b6 182
00,01,02,04,00,00,   // · b7 183
00,00,02,00,02,00,   // ¸ b8 184
00,30,48,45,40,20,   // ¹ b9 185
00,00,00,7b,00,00,   // º ba 186
00,38,44,44,38,44,   // » bb 187
00,40,3e,49,49,36,   // ¼ bc 188
00,08,04,08,70,0c,   // ½ bd 189
00,60,50,48,50,60,   // ¾ be 190
00,20,52,55,59,30,   // ¿ bf 191
00,38,54,54,54,00,   // À c0 192
00,00,00,7f,41,00,   // Á c1 193
00,40,22,14,18,60,   // Â c2 194
00,7c,20,20,1c,20,   // Ã c3 195
00,44,3c,04,7c,44,   // Ä c4 196
00,40,3c,12,12,0c,   // Å c5 197
00,41,63,55,49,41,   // Æ c6 198
00,38,44,44,3c,04,   // Ç c7 199
00,08,04,3c,44,24,   // È c8 200
00,08,14,7f,14,08,   // É c9 201
00,4e,71,01,71,4e,   // Ê ca 202
00,45,29,11,29,45,   // Ë cb 203
00,0d,51,51,51,3d,   // Ì cc 204
00,00,00,05,02,05,   // Í cd 205
00,40,00,40,00,40,   // Î ce 206
00,00,08,1c,3e,00,   // Ï cf 207
00,1c,1c,1c,00,00,   // Ð d0 208
00,00,70,08,07,00,   // Ñ d1 209
00,00,08,08,08,00,   // Ò d2 210
00,00,1d,15,17,00,   // Ó d3 211
00,00,07,05,07,00,   // Ô d4 212
00,00,11,15,0a,00,   // Õ d5 213
00,00,00,00,00,00,   // Ö d6 214
00,04,3c,41,20,00,   // × d7 215
00,7c,16,15,16,08,   // Ø d8 216
00,21,16,08,34,42,   // Ù d9 217
00,7f,09,1d,01,03,   // Ú da 218
00,38,54,54,14,08,   // Û db 219
00,00,00,7c,40,40,   // Ü dc 220
00,7f,0e,1c,38,7f,   // Ý dd 221
00,41,22,5d,22,1c,   // Þ de 222
00,1c,3e,1c,08,00,   // ß df 223
00,7f,7f,7f,7f,7f,   // à e0 224
00,77,7b,01,7b,77,   // á e1 225
00,7f,43,75,43,7f,   // â e2 226
00,7f,6f,55,43,7f,   // ã e3 227
00,40,40,40,40,40,   // ä e4 228
00,44,42,5f,42,44,   // å e5 229
00,40,5e,45,5e,40,   // æ e6 230
00,40,48,55,5e,40,   // ç e7 231
00,00,04,08,10,20,   // è e8 232
00,03,07,0e,1c,38,   // é e9 233
00,01,03,07,0f,1f,   // ê ea 234
00,7c,78,70,60,40,   // ë eb 235
00,08,08,1c,22,1c,   // ì ec 236
00,00,1c,22,1c,00,   // í ed 237
00,02,00,08,00,20,   // î ee 238
00,04,3e,3f,3e,04,   // ï ef 239
00,10,3e,7e,3e,10,   // ð f0 240
00,55,2a,55,2a,55,   // ñ f1 241
00,24,2a,7f,2a,12,   // ò f2 242
00,04,1e,1f,1e,04,   // ó f3 243
00,00,00,00,00,00,   // ô f4 244
00,00,00,00,00,00,   // õ f5 245
00,00,00,00,00,00,   // ö f6 246
00,00,00,00,00,00,   // ÷ f7 247
00,00,00,00,00,00,   // ø f8 248
00,00,00,00,00,00,   // ù f9 249
00,00,00,00,00,00,   // ú fa 250
00,00,00,00,00,00,   // û fb 251
00,00,00,00,00,00,   // ü fc 252
00,00,00,00,00,00,   // ý fd 253
00,00,00,00,00,00,   // þ fe 254
00,00,00,00,00,00    // ÿ ff 255